"0","twoods@yahoo.com","scrypt:32768:8:1$dp5mYBG9K5SI6rJd$afa1251213f0901c1de110a1d074ddde3884918322af03c56496488d5cd17a72a0dc67ed55081365ae571af371d18b4c352f9fca44f97ae332f2657c33f3e5e7","Marissa","Lee","-32.5958305","127.674613"
"133","[email]","scrypt:32768:8:1$SPzzwBB2n6BapRtO$af31c7a6ddd5a7e0e73b3cefc158e3a82386a22e11947c16bb18b65d35813331a1eb12e7a37f71a65691487e7e91d22f226597af53ffc2718024cd35398154a9","Caitlin","Jones","15.727091","117.601672"
"134","[email]","scrypt:32768:8:1$YBBeokmGNIKxg1Qz$b507cbf5dd3cc5fcf8070b2a90c4c13cad37da4f35c44764732fc4f8114b60f789e82a843d7c02ccbedb0fbb5425afcb53de80d056f36571549671b5c422d87a","Shelby","Haynes","-72.4065655","144.686496"
"135","[email]","scrypt:32768:8:1$ADoPVBmrhIrc6f9k$f23147a4bb7ab83358521182bd48219807d4303a97f28e74c274d6fde8d49aa38c6cefa84fbdeeb7f5833197df98f9164183817940217e0cce8dfc11c6adbf63","Leslie","Burns","-35.029097","-179.995438"
"136","[email]","scrypt:32768:8:1$QwBoNrCz7X8DRKYW$84276074b83eb363fd305ff1d52c9945db9adc532c9c45991ba2d1c830e108849813c36e8e392b72d3bc230c522eba8dd23d68a1b1eb337cc71104491beac038","Timothy","Schmidt","34.586551","-173.185884"
"137","[email]","scrypt:32768:8:1$VouoNJ7qwealjKOm$bc9ee19c197b226b7ef8a1e1a0389a4c5f4bd4aa91adf3a0da09fc27e2644495ed5cfbddca8fd42e8ecf2158ae2eb294a80c6f79d97bfdd11389bba27bbc7542","Kathleen","Long","-5.3335925","91.776347"
"138","[email]","scrypt:32768:8:1$Ey5mpZo8w3n9tipo$ad1629f415e62ab16ef42da116ec85e27dbbed6cd3988c071283db21843b284e6fbb636a06d6bb7a417c97dfa3d9728b26f1f8cab914f8b6b422fb91aa1ba4a2","Angela","Fox","78.5505785","-10.489006"
"139","[email]","scrypt:32768:8:1$ZjWIFNus0nUqU9wP$a76999b5abd055870036d809332e42272c6c20288bdccd2332109caa9ae86fa18a8a80cdc25599dd0d326d8ab0dcb7e2d2284a8b762e0c0af8b0ab7b72c90ecc","Mr.","Miller","-76.5842315","169.270008"
"140","[email]","scrypt:32768:8:1$QC3GHzOpV3E8poCz$0e8a4f24b4375442f81ecb4c497c8c7a181cbf5e2c54ed16a3a774d9e9b7efff30f9f2f050d914166317c6c09c5937a26f406cbe6542c2ee4817882dc3c9ab35","Tracey","Jordan","68.8788465","-1.729550"
"141","[email]","scrypt:32768:8:1$68WAs9kx6CsmeOiy$919d834a7696b33e887533f80a71d6c665fe6f49ad44dbdcf964fad5fcfabf4f73af61d0e1493100d6a6b8defe97988a6bd2c2de6221b7d9f715e3c3ea115684","Eduardo","Ray","73.1718515","-174.461292"
"142","[email]","scrypt:32768:8:1$2HGWDacTTC1LAOiU$721c113e5d22243edd6e74d90443997bc288dc58c04aff6ff34034e0b2be48e4d965013192801df212c86097c3f2016671dd939a01982f2480cd09e702c02fc9","Kari","Frazier","24.5839745","124.669108"
"143","[email]","scrypt:32768:8:1$mEr8ClZLSOLnRa82$73c7033c0b2e17f24fb8fe0bbe59fdb564d5813ddd83c20a0cee63426ecc16a4185e2e203f916cf7bef5d33033ec98fc09a61df0457aca514bba4485b0e95b95","Justin","Thompson","-39.100850","-23.756348"
"144","[email]","scrypt:32768:8:1$edEnTaY1rpAv5eHn$008602f6617f5e569e9a1e70206c39c2f199a0f8204487e3dc076723994462061b227d589cfb5c822477483a0d6c2b211a74401970267707c67e45cf27b28a05","Julie","Warren","33.257496","106.950857"
"145","[email]","scrypt:32768:8:1$RtDcsKOpp3nc7hZ6$44a8e957da02ac3ba11cd27c83a7f4dda49f6e2c505a8997a1bd08a8d370d59970a303f92a66091e0c75b98d01c0f5d6979965c9a7a61ca1f5f198c213ed99d9","Kelli","Reynolds","53.394926","93.662679"
"146","[email]","scrypt:32768:8:1$0a9Ud9PTmbijE2OH$6ad9f532ec1abae5feedcf7199c31fcc361febf095d6a190ec9f21a2d0c3870bb178c98b1d15df1148ce8ce3b4abfb7f4cede230c3ba72597f9e08a6d2f6ec78","Paige","Mckee","8.5579355","35.310899"
"147","[email]","scrypt:32768:8:1$iygUPqCjIx35pjvs$d0b2394712fce3bb6f31434b928e71e788ae66c981da32590be91be42a15222e99281d549829562402b149b078f59cd607e3601e75bfaccbd2ef30df4396d5d2","Mario","Turner","-67.232276","10.610278"
"148","[email]","scrypt:32768:8:1$o7og0ZS4Qvhth330$0a355479c990a7c32a2538c1f3b4461dfa68c324137e0c524f386c0a264d125584f78cf52da0b7a0bc48fb18fb938829e59d2b7c544dc7e56a3e51960054ded5","Erin","Miller","-70.5688325","138.548274"
"149","[email]","scrypt:32768:8:1$RcrUY75pNkBRWfup$24f9881fb23e3111570ef95a3bbd82608cbb7b586ae63c14db0cb97dc89d8d8ef5feeb8adc045b0575da49d4cc17a1005ae5db9674989026fa9a32f4472384fa","Riley","Sanchez","-11.6333165","177.667219"
"150","[email]","scrypt:32768:8:1$piyqNfVIweIuczBM$f63d9ee1bf87f16e45d57beea88b99cd92a3677e91e98d8c8e12a3951f5b9e2e0982d2f7afd37d7662b140a17081ff0e498de4b33c75431fdf5872de84878bfc","Claudia","Montgomery","-48.317499","24.093284"
"151","[email]","scrypt:32768:8:1$XfNSEHFvcim734a1$4266a8d252129fed2f17fbe4e4c5106b8fd4bde639bd5900f5858cecdd6b356eb6c0c435cd80fd2b112bc0b19b191462f5d09251763a4bb4d4ea7c3b036caa31","Melissa","Schroeder","-52.7719625","111.839951"
"152","[email]","scrypt:32768:8:1$2I5eZagZn2HOLNZp$113a40dc704e65a3444cef4301fa6d79fc70dc94923b06956e2b52c8cb4141b8245c0978054b0d14db9ac321560365374cd1f0df79b938e9db5b84872a972ad2","Steven","Singh","-44.031557","-16.205507"
"153","[email]","scrypt:32768:8:1$MI2L4zZUQ574cP2p$9093ec0abe0b81fe38d354acd5df932c8c85973f94024f05be8e1baf393ef1813b3bc614a0e7e36b3351d7bb9cbadbf9b5d8d5b9e5d0bfcaa1ad2cc78e982ebe","Theodore","Brandt","-46.4977945","-172.936629"
"154","[email]","scrypt:32768:8:1$eKZt8A9Kcm79gZgk$a0b7473443dc7375e90085198b1889c1689b59c0aa066d179f716a943617c6e46ee60ed82199165382d87c12e11bd8f0498932d37face93aa86b02d8c00306e7","Laura","Powell","41.312347","45.342901"
"155","[email]","scrypt:32768:8:1$mIZdIxOmamIivULp$144c991d34d01153af8d1f3a4a9a2493c488476fee9b2e5c1543f1336a841dcb8db363280ff672dff1ce98b80d01b9037844a789e2371db43627fce136dd09d4","John","Allen","66.6547805","153.001494"
"156","[email]","scrypt:32768:8:1$NFKDxvDhQ8N0aCeo$f8b5fafa19d2691ba597c07cb213f33c3e12601218158c2a5cfc1e0fcfd220fa59600a4c5c1c64be0bff53c3dbd5a573491b378bb7ff5f386bae7c4858660462","Alec","Mitchell","21.388300","144.112222"
"157","[email]","scrypt:32768:8:1$IXD5LTQLiYVMcyZQ$0ae75ce4c57da206856a700d6335674d6ceb8f901d9f867c984dca1a9f494ef8b821288e35e56201b31be8bc3dbab568d30edad51070a9ccc03731dc35f22cf0","Dennis","Cooper","43.2615545","39.742270"
"158","[email]","scrypt:32768:8:1$oRUukMvdRstsgbKe$28aa014ca77b3df56d1c899e8368ed19e6dbdb2c63fc01d393898c83da00c09008370fe20e52cf26e6f4634ccf4fcbb80f5a0a8dffccb505b6c555a445ee4ee8","Cole","Hays","-49.594190","-117.233323"
"159","[email]","scrypt:32768:8:1$AtODVvMYtOCLeKMR$ef2e9e347a05da778f339a223de4c1046b82599d1edb21d2827822499126c30f0c2cc486e57745bf3e58c8bcb1416e6ee8cc95a7b661ebd8585439af82a0b450","Carlos","Gilbert","-38.540573","78.391375"
"160","[email]","scrypt:32768:8:1$MnxiaMWFjR7cw5W1$1a688c797c0e182e611282c4722f69377d76cbe823fadf8b5022847cc7e9b1414de72518950011878eefcb19d9e833484c2c179bbdb5271ce10e7a77721cefa0","Robert","Chavez","-50.580323","21.556230"
"161","[email]","scrypt:32768:8:1$OGhmKOmtoOrsnSP5$ed21a874065c1cbdf08a4e3d0f799ff716030bcf4d3a1e8056140aa3afdeb6dafcb299bd5c8a55de0a68d8bcfcf12b6a33d38bf8034ecf116d6890463e73d677","Jerry","Coleman","49.592402","122.257103"
"162","[email]","scrypt:32768:8:1$dIV2yPhsfNEuQxWl$400d0ecd3e80c73f70d37deeb7b7575c065ea821fe3e1dac241104f735dd852acbb47f87d6d305aa41a3724a151b04a67cf5cead256c3625bf0a6c5e8b686491","Amanda","Johnson","-77.7881035","-108.075699"
"163","[email]","scrypt:32768:8:1$ixAeuNqNpygrjfMU$cc38b5bedb9813128c9ad19668308e2f41709d1a8ab12fec9a61b95300c72666a9fa84712c6d13e36ba6f53260dc3104d6f30aa8c2c4407ee81d35d781bbcd36","Cameron","Martinez","-89.487967","175.497631"
"164","[email]","scrypt:32768:8:1$phNYdoFIrb7g3XhJ$7ba37db613d787630a0559b166d6eb4b3d977268e23b4c20a0949f47349287895d8bff37ea358088806ef8954878e01d28970ce777d94dee26008c43ff87ff02","Megan","Campbell","-82.0186885","-148.748682"
"165","[email]","scrypt:32768:8:1$3WF8FuFOlYfs6IS4$80e806df92cb230f7e4204e197c361d675f8b76e0ffac553f883bcad806996ba801c9c84fe58e30d62ec9a570aa1d51dc0e2c6e92f8c24889269df52fcf1ef01","Sheila","Mitchell","-86.073800","-144.853179"
"166","[email]","scrypt:32768:8:1$8hleluQIUqXWMO6u$f4e6322977d6c4b4abe1311a4fcb4d00981fd8772eeeedd45c1b7ddf6870a63d985861c84306c05a538263c908ddc84bf1c5c558ed59adc2f0f244ee5345f7f4","Stephen","Ramsey","-34.944627","-142.771621"
"167","[email]","scrypt:32768:8:1$NJtl3it59E0tPtFr$bd054b68a9f8943fe926d0c0c927c7801091240bda2a30aeb82443427dfe4d5a46cf8052fc039d56fb9442c2bf2f2079646b07032910e5f18943010d326c2b16","Tamara","Anderson","-37.4415775","-36.172488"
"168","[email]","scrypt:32768:8:1$evO5eqm4iYIW3lyy$22ff23475ace99ee36412092cdefe19d8bbae9ba32e0c41ec3b06b21a772f144c0beeb8b4702345e3afb1400e67a877cb3be4cfcc376609fc47574a958d2b52e","Phillip","Porter","-52.639278","-24.434703"
"169","[email]","scrypt:32768:8:1$ThZsQAdJtcmvopvB$93bb366a643d977e4ecc6ccaa255380974d0996d538eae511bfc401cf59c89cc722efa648ef2ea7d1ae30bd114586ea0227293474c71163aa7a740b18513f58f","Thomas","Murray","14.311558","128.245433"
"170","[email]","scrypt:32768:8:1$cu1POsiukLD5iomb$c716d9da6528bba8fe2e15a0f6271ab7cb61a6e180b23ea2260466d2a155d7224713906d45722ba46167d2f45a1a68fc39a7f3fb1c7a6a2363fcd69c4781f239","Michael","Morales","-49.736327","24.394002"
"171","[email]","scrypt:32768:8:1$xjjgEYLYudOf60FF$0ad932e1f5c607aea8b4a2d97dec8de8ba80f48b5ab69645c0fabeb6e38b196dc2641c4e6afa5415e7c43e795ebac116f7224d2fbd1a5ccbb468a76518d72ef9","Frank","Wilson","-73.9170585","168.544014"
"172","[email]","scrypt:32768:8:1$0pb99kLSnlSc2diL$09f860413e57299d9290e2eb5dad9656f81862e223634b0c674a4ee4a237ffcf1f9f302665f97a0d2eb3f5f5cf85c83a968ad3fab0848ab44f055553e72c6e6a","William","Martinez","57.1032005","-163.645856"
"173","[email]","scrypt:32768:8:1$3SyDndavYJZqhLvh$37865a1ac52e0656708e097a4dafdb53c2d6cea619b49ac5a53c31b52a9c44a6595edd2109d1ee843e82fa9223a2d017f0748e3f2b04fbf49ebbef4d6bebd19e","Christopher","Conley","53.4531905","-18.340478"
"174","[email]","scrypt:32768:8:1$q72tbbwcVopPeETB$548a52300b110105b2f0b7836c28aadaab423f1b91731fe33d2a428b008dba26c9010cca9fa2ebcfb26c9e3712902cdf0c1a81ba3beece3e660684e03a350868","Antonio","Parrish","65.343506","163.282145"
"175","[email]","scrypt:32768:8:1$kLvHcQRT07Doi9mf$a8b40e8c376c5f2651d542efb50678099c932a0351f935e58d4a673f2b7126d30d9035d9c85e2764fb059b4de6bf550b4e5a7910c35379167044385c5ee9f27b","Joe","Zimmerman","-79.8205945","-37.262833"
"176","[email]","scrypt:32768:8:1$DOTbGclCqo0GiSPX$44597bfda991a732b9fef1ef0b283305c1f798f1ae57dc6f42f8d3c6791fd902d2412a976e295594ec83372a42a6b934db0ac87a0d15122e233ebe4a84726930","Lindsey","Nguyen","-60.8032225","44.698995"
"177","[email]","scrypt:32768:8:1$pOyWay4fIeySisWQ$bc6956c2439ae7ed72367283b6f068b18b4a9d98295eb50007e6937bc29f44c981a8c2cd5e3fe7f44c1f02e8c46da807500407c7238d731111c0bae47465c67d","Parker","Jacobson","-76.865181","72.778083"
"178","[email]","scrypt:32768:8:1$OxdRA4h6r7zuMWgx$2d30d0a915ed6500aec5d04529c957ea8040068fd310f23e70a74b2a4a2daacb3691c9b05abf0766ea1040c7b4e1c443801d6274d921f75117c2196f1732ea0f","Joseph","MD","-56.015589","-116.658041"
"179","[email]","scrypt:32768:8:1$EEIqO4oN8adcrWfH$8256f25e468deedacb7ee5bfccacb094680d0aa43dda804b14553f23d50ccc0f8dd51f109ba07f4676fdb8c60d8c8e32fe4875edd188ec6425b37439087452a2","Mrs.","DDS","-10.356915","38.121094"
"180","[email]","scrypt:32768:8:1$HBJyCzhpZjMgLqJG$6c282b0c74c53256b7f2a37f46f30b1842cff6b597a22fc3637c2e1195720199f1ca2ba45745795645d75a5aea768f09e59dbdf6971c81c4aab12f3c17206098","Michael","Schultz","-65.733581","146.938343"
"181","[email]","scrypt:32768:8:1$6g9qGVh6ewuytilb$ecd5acc58dee7dabd72dd54938d340d6e30fba3ce6c6f9200eaaa74952b98099ebf36c763b8a7f82f800011d5b8140f77a5ef296287302d47ccd3b1f129f8f86","Jessica","Rodriguez","-14.6377875","-163.376501"
"182","[email]","scrypt:32768:8:1$kHY55IbVeIIG1u2v$3fcc7bd3539362d84be5b407d0c446228a6d1c73fe9689e45073bbf714c0d7efb4860d03bf50183aec51ddf56d9c913494c5e0cb455f4f3baeae3369830cad85","Noah","Hicks","17.658545","8.781034"
"183","[email]","scrypt:32768:8:1$WJgnHdtnhxWiQcii$df46a7e4241dc2ddfde01f17638b31e4423ca68b1e84f6b9ef84c754dc7a59625a5938d61a10310d871b4ca72b9d8aaac0778a626bc1db54fd06f4334751d381","Gregory","Carter","-11.465593","-140.487828"
"184","[email]","scrypt:32768:8:1$BrbjRwB4JRiSDfy6$cc50964ab6a6fbf7151b8658d0462f598864bf63afee7f670596e58bbce9ec46c5b9f2148fc8b9fea2cc808a0082e6b9207498c9d96fc2d1a6ce9b39f156551e","Mary","Powell","-75.9660375","-136.987306"
"185","[email]","scrypt:32768:8:1$iSfe7cgZWqwSQnZV$092319c5b081a3ad430f23aca177a68cf7fb88507f0f33a419b5eb7650a6cffeb6bfba9520e19d4e3220bb71c45aa31dd0ccc7823821c6c39d7302bbb21f5750","Daniel","Ward","-11.9818205","-37.018811"
"186","[email]","scrypt:32768:8:1$Yw8IsTD60leoDipo$3d528b4118c02d490a9b62333920b1f8f97b3d13873a4e3221c7014f863b8a3ed8edb30c26b9639a51cfbaff7fcdd4fdede928ce9630494d2327ec7d50b795a0","Darlene","Watson","-22.1734965","23.559433"
"187","[email]","scrypt:32768:8:1$ysGYfk7OYhNnEw3S$8b35322c574f78cda05fa02184ed7d45ca146ffeceedaee19f56f1a3a5cad670cdd355758c65a1acd6145d80b5a6148711fe21e54415b782b79a2b045be247cd","Krista","Casey","-86.5599785","-66.200833"
"188","[email]","scrypt:32768:8:1$maIjfwX1TlvLS2zD$f448394ce24d2f8d116988f88cad412c2fd9e05a77a8642498d8408863622a1567b3cf50433ebe48133eaa312a64346f0f1d94778f1dee4d0d47b027265ca7d8","Daniel","Torres","72.4819065","177.573809"
"189","[email]","scrypt:32768:8:1$xK4LpE9YKGLHiLyf$8145de90859e22c1382d17bc9906b7f692dcd28b95c277a501f00a5dfe1553d8b1ee3d75b4603d0d9e97efabd9a17daa13f07a4a0be345b74fa49358a5022abf","Andrew","Vaughan","-17.464781","-8.965389"
"190","[email]","scrypt:32768:8:1$V7xBSyJGfkL7NSAK$79d482e01f13db973aeae1b5863a9ef0301610655e7c1838af1eb9db0c4853131e7d97c6245316828ff067082493651023704959926145dc084c711f17783d66","Emily","Houston","-16.9729935","-120.850784"
"191","[email]","scrypt:32768:8:1$2bbKpIS8DmYkImFn$f02a4d5135c234a6553b8f3b2e004c3ac489e40536da8e377b3c38382d82b3e51636b21bdf9d6d4fd07d425102f264492be6866d5851b582db67ea846005f380","Thomas","Harrison","-72.860755","159.530620"
"192","[email]","scrypt:32768:8:1$JCGmdZwx5PkTP9W6$03d2138d349e28c1f100efe4f2b06a86658f919b94f818714e754c3114e4160a3128ffa24c1808b785a606429573a0c7fa524293fa9e75b6719c564b3d1737c4","Karen","Carrillo","87.0869665","74.030275"
"193","[email]","scrypt:32768:8:1$DVdycu9s4TZoeDvU$0ad3a0ff89b8d778c60ddf75e7d45ae33f365c0ef90f34e4be15cba3b2383e8d2d6018ac92ce3d18ca80f90d60e39afebbf54c30a61997f8c5b4dc34f7bae0d0","Elizabeth","Rhodes","74.759640","-16.862770"
"194","[email]","scrypt:32768:8:1$JGjzaPBiKWkRsdTo$8e84f1bbb7880efdd8d4eaae787073ce4b5c5f65521dc9fcdee212381cb495ef72b12b856b9edbce9956923ffcf5060efefa13598d9984ab84ca7d2e2ff3c2d4","Marissa","Gonzales","37.7972845","67.158709"
"195","[email]","scrypt:32768:8:1$9RoTb147PEft05bX$759db503834dd81015e946624c500ae1d31a64c92dfae6e9987dcba8dd73df805288b7d413b061d831d29d0f9e8313e8a5198548a7ed301c03c58f00c0b115ac","Richard","Cortez","61.8330865","146.039162"
"196","[email]","scrypt:32768:8:1$mVF4KNvDqrA5JBAv$34c5267959b81c82c1f279aa0632480cac66681020b8e78ea935cdee0519dae8d29adc80c0e128b5d160a24e1eb0395627cf0222e7285dc280645c98c2fa0a05","Daniel","Castillo","-40.7559605","99.748944"
"197","[email]","scrypt:32768:8:1$cPxtpYPoPrun0ffy$e04c6847ab534378c7a5b7d89d705ef15358c3ffcb886b74570fb2a4fceaeed1d2d84583731e402f6bd7684771f022e560c2954f61db470c09e688e9f1bf370a","Lisa","Lewis","53.7190385","154.016172"
"198","[email]","scrypt:32768:8:1$Ws9NtMNVa72rCJlS$49fbb8e7ca318984f2d356e8cdfe0ab1205bb207c6e44aec96d7dfc3cd61343391ba70952dcd38ed6b8d988d49d812b6986b4d7669ec0bcb656d33f132fb11e9","Eric","Robinson","-41.334661","-179.295642"
"199","[email]","scrypt:32768:8:1$dfBHVIp0nzkF0WCu$6a2215a348c46916cbcde65eb819b55b7553a98480f4622add9199f75c0811248958b0dc2e639bc3b0ae3df4a933b148e253dddbbb5cfe8f8cffe60e55977124","Tyler","Brown","-1.0654465","-125.359347"
